
T0C50 000:308 SEGGER J-Link V4.96d Log File (0001ms, 0272ms total)
T0C50 000:308 DLL Compiled: Jan 29 2015 11:45:37 (0001ms, 0272ms total)
T0C50 000:308 Logging started @ 2021-03-02 20:10 (0001ms, 0272ms total)
T0C50 000:309 JLINK_SetWarnOutHandler(...) (0000ms, 0272ms total)
T0C50 000:309 JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090928
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDB  returns O.K. (0269ms, 0541ms total)
T0C50 000:578 JLINK_SetErrorOutHandler(...) (0000ms, 0541ms total)
T0C50 000:578 JLINK_ExecCommand("ProjectFile = "E:\roxla\keil\20210302\project\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 0542ms total)
T0C50 000:584 JLINK_ExecCommand("Device = STM32F407ZE", ...)Device "STM32F407ZE" selected.  returns 0x00 (0007ms, 0549ms total)
T0C50 000:591 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0549ms total)
T0C50 000:591 JLINK_GetHardwareVersion()  returns 0x11170 (0000ms, 0549ms total)
T0C50 000:591 JLINK_GetDLLVersion()  returns 49604 (0000ms, 0549ms total)
T0C50 000:591 JLINK_GetFirmwareString(...) (0000ms, 0549ms total)
T0C50 000:619 JLINK_GetDLLVersion()  returns 49604 (0000ms, 0549ms total)
T0C50 000:619 JLINK_GetCompileDateTime() (0000ms, 0549ms total)
T0C50 000:623 JLINK_GetFirmwareString(...) (0000ms, 0549ms total)
T0C50 000:627 JLINK_GetHardwareVersion()  returns 0x11170 (0000ms, 0549ms total)
T0C50 000:645 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 0550ms total)
T0C50 000:646 JLINK_SetSpeed(5000) (0000ms, 0550ms total)
T0C50 000:646 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)
FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)ETM fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF018) >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0052ms, 0602ms total)
T0C50 000:698 JLINK_GetDLLVersion()  returns 49604 (0000ms, 0602ms total)
T0C50 000:698 JLINK_CORE_GetFound()  returns 0xE0000FF (0000ms, 0602ms total)
T0C50 000:698 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 0602ms total)
T0C50 000:701 JLINK_ReadMem (0xE00FF000, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FF000) - Data: 03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0603ms total)
T0C50 000:702 JLINK_ReadMem (0xE000EFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE000EFF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0604ms total)
T0C50 000:703 JLINK_ReadMem (0xE000EFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE000EFD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0604ms total)
T0C50 000:703 JLINK_ReadMem (0xE0001FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0001FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0605ms total)
T0C50 000:704 JLINK_ReadMem (0xE0001FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0001FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0606ms total)
T0C50 000:705 JLINK_ReadMem (0xE0002FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0002FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0606ms total)
T0C50 000:705 JLINK_ReadMem (0xE0002FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0002FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0607ms total)
T0C50 000:706 JLINK_ReadMem (0xE0000FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0000FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0608ms total)
T0C50 000:707 JLINK_ReadMem (0xE0000FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0000FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0609ms total)
T0C50 000:708 JLINK_ReadMem (0xE0040FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0040FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0609ms total)
T0C50 000:708 JLINK_ReadMem (0xE0040FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0040FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0610ms total)
T0C50 000:709 JLINK_ReadMem (0xE0041FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0041FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0610ms total)
T0C50 000:709 JLINK_ReadMem (0xE0041FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0041FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0611ms total)
T0C50 000:710 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) - Data: 21 00 11 10  returns 0x01 (0001ms, 0612ms total)
T0C50 000:711 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) - Data: 11 00 00 11  returns 0x01 (0000ms, 0612ms total)
T0C50 000:711 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 41 C2 0F 41  returns 0x01 (0001ms, 0613ms total)
T0C50 000:712 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0613ms total)
T0C50 001:639 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:641 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:643 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:645 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:647 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:649 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:651 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:653 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:655 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:657 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:659 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:671 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:673 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:675 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:680 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:682 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:684 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:686 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:688 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:690 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:692 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:694 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:696 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:698 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:700 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:702 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:704 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:706 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:708 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:710 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:712 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:714 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:716 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:718 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:720 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:722 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:724 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:726 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:728 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:730 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:732 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:734 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:736 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:739 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:741 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:743 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:745 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:747 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:749 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:751 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:753 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:755 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:757 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:759 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:761 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:763 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:765 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:767 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:775 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:777 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:780 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:782 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:784 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:786 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:788 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:790 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:792 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:794 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:796 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:798 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:800 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:802 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:804 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:806 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:808 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:810 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:812 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:814 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:816 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:818 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:820 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:822 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:824 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:826 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:828 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:830 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:832 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:834 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:836 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:838 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:840 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:842 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:844 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:846 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:849 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:851 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:853 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:855 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:857 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:859 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:861 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:863 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:865 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:867 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:869 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:873 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:875 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:877 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:879 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:888 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:890 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:892 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:895 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:897 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:899 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:901 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:903 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:905 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:907 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:909 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:911 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:913 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:915 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:917 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:919 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:921 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:923 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:925 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:927 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:929 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:931 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:935 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:937 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:939 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:941 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:943 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:945 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:947 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:949 JLINK_IsHalted()  returns FALSE (0000ms, 1390ms total)
T0C50 001:951 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0003ms, 1393ms total)
T0C50 001:954 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1390ms total)
T0C50 001:954 JLINK_ClrBPEx(BPHandle = 0x00000003)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:954 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(R0, 0x00000001)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(R1, 0x00004000)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(R15 (PC), 0x20000082)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1390ms total)
T0C50 001:955 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000004 (0000ms, 1390ms total)
T0C50 001:955 JLINK_Go() (0002ms, 1392ms total)
T0C50 001:957 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0003ms, 1395ms total)
T0C50 001:960 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1392ms total)
T0C50 001:960 JLINK_ClrBPEx(BPHandle = 0x00000004)  returns 0x00 (0000ms, 1392ms total)
T0C50 001:960 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1392ms total)
T0C50 002:021 JLINK_WriteMem(0x20000000, 0x0180 Bytes, ...) - Data: 00 BE 0A E0 0D 78 2D 06 68 40 08 24 40 00 00 D3 ... -- CPU_WriteMem(384 bytes @ 0x20000000)  returns 0x180 (0005ms, 1397ms total)
T0C50 002:026 JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:026 JLINK_WriteReg(R1, 0x00B71B00)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:026 JLINK_WriteReg(R2, 0x00000002)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:026 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:026 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:026 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:026 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:026 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:026 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:026 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:026 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:026 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:026 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:026 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:026 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:026 JLINK_WriteReg(R15 (PC), 0x20000054)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:026 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:026 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:026 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:027 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1397ms total)
T0C50 002:027 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2) -- CPU_ReadMem(2 bytes @ 0x20000000)  returns 0x00000005 (0000ms, 1397ms total)
T0C50 002:027 JLINK_Go() -- CPU_WriteMem(2 bytes @ 0x20000000) (0002ms, 1399ms total)
T0C50 002:029 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0004ms, 1403ms total)
T0C50 002:033 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1399ms total)
T0C50 002:033 JLINK_ClrBPEx(BPHandle = 0x00000005)  returns 0x00 (0000ms, 1399ms total)
T0C50 002:033 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1399ms total)
T0C50 002:033 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 60 06 00 20 0D 02 00 08 15 02 00 08 17 02 00 08 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0013ms, 1412ms total)
T0C50 002:046 JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 1412ms total)
T0C50 002:046 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1412ms total)
T0C50 002:046 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 1412ms total)
T0C50 002:046 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1412ms total)
T0C50 002:046 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1412ms total)
T0C50 002:046 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1412ms total)
T0C50 002:046 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1412ms total)
T0C50 002:046 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1412ms total)
T0C50 002:046 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1412ms total)
